WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
fhirexplorer    | 2020-11-23 10:52:35.846  INFO 1 --- [           main] io.hawt.system.ConfigManager             : Configuration will be discovered via system properties
fhirexplorer    | 2020-11-23 10:52:35.855  INFO 1 --- [           main] io.hawt.jmx.JmxTreeWatcher               : Welcome to Hawtio 2.5.0
fhirexplorer    | 2020-11-23 10:52:35.876  INFO 1 --- [           main] i.h.w.auth.AuthenticationConfiguration   : Starting hawtio authentication filter, JAAS authentication disabled
ccriserver      | 2020-11-23T10:52:36,398 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
fhirexplorer    | 2020-11-23 10:52:36.627  INFO 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b10a26d, org.springframework.security.web.context.SecurityContextPersistenceFilter@4393593c, org.springframework.security.web.header.HeaderWriterFilter@6aef4eb8, org.springframework.security.web.authentication.logout.LogoutFilter@889d9e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26d820eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b05a99b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74075134, org.springframework.security.web.session.SessionManagementFilter@3f29e26, org.springframework.security.web.access.ExceptionTranslationFilter@79b08632, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33f98231]
fhirexplorer    | 2020-11-23 10:52:37.107  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
ccriserver      | 2020-11-23T10:52:37,470 INFO  [main] o.s.b.w.e.t.TomcatWebServer: Tomcat initialized with port(s): 8186 (http)
ccriserver      | 2020-11-23T10:52:37,519 INFO  [main] o.a.j.l.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8186"]
ccriserver      | 2020-11-23T10:52:37,531 INFO  [main] o.a.j.l.DirectJDKLog: Starting service [Tomcat]
ccriserver      | 2020-11-23T10:52:37,538 INFO  [main] o.a.j.l.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.27]
fhirexplorer    | 2020-11-23 10:52:37.559  INFO 1 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [resources/index.html]
ccriserver      | 2020-11-23T10:52:37,801 INFO  [main] o.a.j.l.DirectJDKLog: Initializing Spring embedded WebApplicationContext
ccriserver      | 2020-11-23T10:52:37,802 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 10592 ms
ccriserver      | 2020-11-23T10:52:37,921 INFO  [main] c.u.f.u.VersionUtil: HAPI FHIR version 4.2.0 - Rev 8491707942
fhirexplorer    | 2020-11-23 10:52:38.404  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path ''
fhirexplorer    | 2020-11-23 10:52:38.748  INFO 1 --- [           main] u.n.c.ri.explorer.CamelMonitorRoute      : Starting Camel Route MAIN FHIR Server = http://localhost:8186/ccri-fhir/STU3
ccriserver      | 2020-11-23T10:52:38,879 INFO  [main] o.s.b.a.e.w.ServletEndpointRegistrar: Registered '/jolokia' to jolokia-actuator-endpoint
ccriserver      | 2020-11-23T10:52:38,945 INFO  [main] i.h.HawtioContextListener: Initialising hawtio services
ccriserver      | 2020-11-23T10:52:38,978 INFO  [main] i.h.s.ConfigManager: Configuration will be discovered via system properties
ccriserver      | 2020-11-23T10:52:38,989 INFO  [main] i.h.j.JmxTreeWatcher: Welcome to Hawtio 2.5.0
ccriserver      | 2020-11-23T10:52:39,017 INFO  [main] i.h.w.a.AuthenticationConfiguration: Starting hawtio authentication filter, JAAS authentication disabled
fhirexplorer    | 2020-11-23 10:52:39.073  INFO 1 --- [           main] o.a.camel.spring.boot.RoutesCollector    : Loading additional Camel XML routes from: classpath:camel/*.xml
fhirexplorer    | 2020-11-23 10:52:39.074  INFO 1 --- [           main] o.a.camel.spring.boot.RoutesCollector    : Loading additional Camel XML rests from: classpath:camel-rest/*.xml
fhirexplorer    | 2020-11-23 10:52:39.077  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Apache Camel 2.23.2 (CamelContext: FHIRExplorer-2) is starting
fhirexplorer    | 2020-11-23 10:52:39.080  INFO 1 --- [           main] o.a.c.m.ManagedManagementStrategy        : JMX is enabled
ccriserver      | 2020-11-23T10:52:39,166 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [R4]
ccriserver      | 2020-11-23T10:52:39,309 INFO  [main] c.u.f.c.FhirContext: Creating new FHIR context for FHIR version [DSTU3]
ccriserver      | 2020-11-23T10:52:39,455 INFO  [main] u.n.c.c.f.s.PackageManager: #1 Loading Ig Package for API Validation uk.testcore.r4 https://project-wildfyre.github.io/uk-testcore-r4/package.tgz 4.0.0
ccriserver      | 2020-11-23T10:52:39,455 INFO  [main] u.n.c.c.f.s.PackageManager: Package Url: https://project-wildfyre.github.io/uk-testcore-r4/package.tgz
fhirexplorer    | 2020-11-23 10:52:40.549  INFO 1 --- [           main] o.a.camel.component.http4.HttpComponent  : Created ClientConnectionManager org.apache.http.impl.conn.PoolingHttpClientConnectionManager@7a360554
fhirexplorer    | 2020-11-23 10:52:40.606  INFO 1 --- [           main] o.a.camel.component.http4.HttpComponent  : Created ClientConnectionManager org.apache.http.impl.conn.PoolingHttpClientConnectionManager@5875de6a
fhirexplorer    | 2020-11-23 10:52:40.631  INFO 1 --- [           main] o.a.camel.component.http4.HttpComponent  : Created ClientConnectionManager org.apache.http.impl.conn.PoolingHttpClientConnectionManager@d5af0a5
fhirexplorer    | 2020-11-23 10:52:40.640  INFO 1 --- [           main] o.a.camel.component.http4.HttpComponent  : Created ClientConnectionManager org.apache.http.impl.conn.PoolingHttpClientConnectionManager@63d4f0a2
fhirexplorer    | 2020-11-23 10:52:40.657  INFO 1 --- [           main] o.a.camel.component.http4.HttpComponent  : Created ClientConnectionManager org.apache.http.impl.conn.PoolingHttpClientConnectionManager@71926a36
fhirexplorer    | 2020-11-23 10:52:40.741  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : StreamCaching is not in use. If using streams then its recommended to enable stream caching. See more details at http://camel.apache.org/stream-caching.html
ccriserver      | 2020-11-23T10:52:41,185 INFO  [main] u.n.c.c.f.s.PackageManager: Packaged Returned Ok: https://project-wildfyre.github.io/uk-testcore-r4/package.tgz
ccriserver      | Installing uk.testcore.r4#4.0.0 to the package cache
fhirexplorer    | 2020-11-23 10:52:41.374  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: helloTest started and consuming from: direct://hello
fhirexplorer    | 2020-11-23 10:52:41.378  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: cc-portal started and consuming from: servlet:/cc-portal?matchOnUriPrefix=true
fhirexplorer    | 2020-11-23 10:52:41.382  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: ccri-messaging started and consuming from: servlet:/ccri-messaging?matchOnUriPrefix=true
fhirexplorer    | 2020-11-23 10:52:41.386  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: ccri-document started and consuming from: servlet:/ccri-document?matchOnUriPrefix=true
fhirexplorer    | 2020-11-23 10:52:41.389  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: ccri-smart started and consuming from: servlet:/cc-smart?matchOnUriPrefix=true
fhirexplorer    | 2020-11-23 10:52:41.400  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: tkw-validator started and consuming from: servlet:/tkw?matchOnUriPrefix=true
fhirexplorer    | 2020-11-23 10:52:41.402  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Route: route1 started and consuming from: servlet:/config/http?httpMethodRestrict=GET
fhirexplorer    | 2020-11-23 10:52:41.402  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Total 7 routes, of which 7 are started
fhirexplorer    | 2020-11-23 10:52:41.407  INFO 1 --- [           main] o.a.camel.spring.SpringCamelContext      : Apache Camel 2.23.2 (CamelContext: FHIRExplorer-2) started in 2.326 seconds
fhirexplorer    | 2020-11-23 10:52:41.607  INFO 1 --- [           main] o.a.c.c.s.CamelHttpTransportServlet      : Initialized CamelHttpTransportServlet[name=CamelServlet, contextPath=/ccri]
fhirexplorer    | 2020-11-23 10:52:41.610  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8188 (http) with context path '/ccri'
fhirexplorer    | 2020-11-23 10:52:41.619  INFO 1 --- [           main] u.n.careconnect.ri.explorer.ExplorerApp  : Started ExplorerApp in 19.695 seconds (JVM running for 22.752)
ccriserver      |   Fetching:....
ccriserver      |   Installing: .... done.
ccriserver      | 2020-11-23T10:52:42,768 INFO  [main] u.n.c.c.f.r.v.SNOMEDUKDbValidationSupportR4: https://ontoserver.dataproducts.nhs.uk/fhir
ccriserver      | 2020-11-23T10:52:43,093 INFO  [main] c.u.f.u.j.DependencyLogImpl: FHIR XML procesing will use StAX implementation 'Woodstox XML-processor' version '4.4.1'
ccriserver      | 2020-11-23T10:52:44,664 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-AddressKey
ccriserver      | 2020-11-23T10:52:44,673 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-AdmissionMethod
ccriserver      | 2020-11-23T10:52:44,695 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-AllergyIntoleranceEnd
ccriserver      | 2020-11-23T10:52:44,704 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-AnaestheticIssues
ccriserver      | 2020-11-23T10:52:44,711 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ClinicalSetting
ccriserver      | 2020-11-23T10:52:44,721 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ConditionEpisode
ccriserver      | 2020-11-23T10:52:44,738 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ContactPreference
ccriserver      | 2020-11-23T10:52:44,743 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ContactRank
ccriserver      | 2020-11-23T10:52:44,748 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-CopyCorrespondenceIndicator
ccriserver      | 2020-11-23T10:52:44,771 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-DeathNotificationStatus
ccriserver      | 2020-11-23T10:52:44,776 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-DischargeMethod
ccriserver      | 2020-11-23T10:52:44,781 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-EffectivePeriod
ccriserver      | 2020-11-23T10:52:44,785 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-EmergencyCareDischargeStatus
ccriserver      | 2020-11-23T10:52:44,798 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-EncounterTransport
ccriserver      | 2020-11-23T10:52:44,802 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-EthnicCategory
ccriserver      | 2020-11-23T10:52:44,813 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-Evidence
ccriserver      | 2020-11-23T10:52:44,819 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ListWarningCode
ccriserver      | 2020-11-23T10:52:44,828 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-MainLocation
ccriserver      | 2020-11-23T10:52:44,864 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: http://example.org/fhir/StructureDefinition/Extension-UKCore-MedicationChangeSummary
ccriserver      | 2020-11-23T10:52:44,869 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: http://example.org/fhir/StructureDefinition/Extension-UKCore-MedicationDosageLastChanged
ccriserver      | 2020-11-23T10:52:44,874 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: http://example.org/fhir/StructureDefinition/Extension-UKCore-MedicationPrescribingAgency
ccriserver      | 2020-11-23T10:52:44,881 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-MedicationQuantityText
ccriserver      | 2020-11-23T10:52:44,897 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-MedicationRepeatInformation
ccriserver      | 2020-11-23T10:52:44,901 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-MedicationStatementLastIssueDate
ccriserver      | 2020-11-23T10:52:44,923 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-NHSCommunication
ccriserver      | 2020-11-23T10:52:44,927 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-NHSNumberVerificationStatus
ccriserver      | 2020-11-23T10:52:44,936 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-NominatedPharmacy
ccriserver      | 2020-11-23T10:52:44,940 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-OutcomeOfAttendance
ccriserver      | 2020-11-23T10:52:44,944 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ParentPresent
ccriserver      | 2020-11-23T10:52:44,948 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-PrescriptionType
ccriserver      | 2020-11-23T10:52:44,951 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ReligiousAffiliation
ccriserver      | 2020-11-23T10:52:44,962 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-ResidentialStatus
ccriserver      | 2020-11-23T10:52:44,969 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-TreatmentCategory
ccriserver      | 2020-11-23T10:52:44,974 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/Extension-UKCore-VaccinationProcedure
ccriserver      | 2020-11-23T10:52:44,996 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-AllergyIntolerance
ccriserver      | 2020-11-23T10:52:45,071 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-CarePlan
ccriserver      | 2020-11-23T10:52:45,082 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-CareTeam
ccriserver      | 2020-11-23T10:52:45,099 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Condition
ccriserver      | 2020-11-23T10:52:45,203 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-DiagnosticReport
ccriserver      | 2020-11-23T10:52:45,239 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-DocumentReference
ccriserver      | 2020-11-23T10:52:45,292 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Encounter
ccriserver      | 2020-11-23T10:52:45,326 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Immunization
ccriserver      | 2020-11-23T10:52:45,347 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-List
ccriserver      | 2020-11-23T10:52:45,364 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Location
ccriserver      | 2020-11-23T10:52:45,374 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Medication
ccriserver      | 2020-11-23T10:52:45,450 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-MedicationDispense
ccriserver      | 2020-11-23T10:52:45,512 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-MedicationRequest
ccriserver      | 2020-11-23T10:52:45,532 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-MedicationStatement
ccriserver      | 2020-11-23T10:52:45,605 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Observation
ccriserver      | 2020-11-23T10:52:45,623 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Organization
ccriserver      | 2020-11-23T10:52:45,643 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Patient
ccriserver      | 2020-11-23T10:52:45,659 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Practitioner
ccriserver      | 2020-11-23T10:52:45,685 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-PractitionerRole
ccriserver      | 2020-11-23T10:52:45,708 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Procedure
ccriserver      | 2020-11-23T10:52:45,719 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-RelatedPerson
ccriserver      | 2020-11-23T10:52:45,822 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-ServiceRequest
ccriserver      | 2020-11-23T10:52:45,938 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/StructureDefinition/UKCore-Specimen
ccriserver      | 2020-11-23T10:52:46,003 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AddressKeyType
ccriserver      | 2020-11-23T10:52:46,010 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AdmissionMethod
ccriserver      | 2020-11-23T10:52:46,018 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AllergyCertainty
ccriserver      | 2020-11-23T10:52:46,021 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AllergyCode
ccriserver      | 2020-11-23T10:52:46,025 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AllergyExposureRoute
ccriserver      | 2020-11-23T10:52:46,027 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AllergyManifestation
ccriserver      | 2020-11-23T10:52:46,029 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-AllergySeverity
ccriserver      | 2020-11-23T10:52:46,032 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-BodySite
ccriserver      | 2020-11-23T10:52:46,046 INFO  [main] u.n.c.c.f.r.v.IGValidationSupportR4: https://fhir.nhs.uk/R4/ValueSet/UKCore-CareSettingType
